GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC03_VC55,2012 - 2011 Statistical Significance; RACE - One race - Asian - Korean
HC04_VC55,2010 Estimate; RACE - One race - Asian - Korean
HC05_VC55,2012 - 2010 Statistical Significance; RACE - One race - Asian - Korean
HC06_VC55,2009 Estimate; RACE - One race - Asian - Korean
HC07_VC55,2012 - 2009 Statistical Significance; RACE - One race - Asian - Korean
HC08_VC55,2008 Estimate; RACE - One race - Asian - Korean
HC09_VC55,2012 - 2008 Statistical Significance; RACE - One race - Asian - Korean
HC01_VC56,2012 Estimate; RACE - One race - Asian - Vietnamese
HC02_VC56,2011 Estimate; RACE - One race - Asian - Vietnamese
HC03_VC56,2012 - 2011 Statistical Significance; RACE - One race - Asian - Vietnamese
HC04_VC56,2010 Estimate; RACE - One race - Asian - Vietnamese
HC05_VC56,2012 - 2010 Statistical Significance; RACE - One race - Asian - Vietnamese
HC06_VC56,2009 Estimate; RACE - One race - Asian - Vietnamese
HC07_VC56,2012 - 2009 Statistical Significance; RACE - One race - Asian - Vietnamese
HC08_VC56,2008 Estimate; RACE - One race - Asian - Vietnamese
HC09_VC56,2012 - 2008 Statistical Significance; RACE - One race - Asian - Vietnamese
HC01_VC57,2012 Estimate; RACE - One race - Asian - Other Asian
HC02_VC57,2011 Estimate; RACE - One race - Asian - Other Asian
HC03_VC57,2012 - 2011 Statistical Significance; RACE - One race - Asian - Other Asian
HC04_VC57,2010 Estimate; RACE - One race - Asian - Other Asian
HC05_VC57,2012 - 2010 Statistical Significance; RACE - One race - Asian - Other Asian
HC06_VC57,2009 Estimate; RACE - One race - Asian - Other Asian
HC07_VC57,2012 - 2009 Statistical Significance; RACE - One race - Asian - Other Asian
HC08_VC57,2008 Estimate; RACE - One race - Asian - Other Asian
HC09_VC57,2012 - 2008 Statistical Significance; RACE - One race - Asian - Other Asian
HC01_VC58,2012 Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander
HC02_VC58,2011 Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander
HC03_VC58,2012 - 2011 Statistical Significance; RACE - One race - Native Hawaiian and Other Pacific Islander
HC04_VC58,2010 Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander
HC05_VC58,2012 - 2010 Statistical Significance; RACE - One race - Native Hawaiian and Other Pacific Islander
HC06_VC58,2009 Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander
HC07_VC58,2012 - 2009 Statistical Significance; RACE - One race - Native Hawaiian and Other Pacific Islander
HC08_VC58,2008 Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander
HC09_VC58,2012 - 2008 Statistical Significance; RACE - One race - Native Hawaiian and Other Pacific Islander
HC01_VC59,2012 Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander - Native Hawaiian
HC02_VC59,2011 Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander - Native Hawaiian
HC03_VC59,2012 - 2011 Statistical Significance; RACE - One race - Native Hawaiian and Other Pacific Islander - Native Hawaiian
HC04_VC59,2010 Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander - Native Hawaiian
HC05_VC59,2012 - 2010 Statistical Significance; RACE - One race - Native Hawaiian and Other Pacific Islander - Native Hawaiian
HC06_VC59,2009 Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander - Native Hawaiian
HC07_VC59,2012 - 2009 Statistical Significance; RACE - One race - Native Hawaiian and Other Pacific Islander - Native Hawaiian
HC08_VC59,2008 Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander - Native Hawaiian
HC09_VC59,2012 - 2008 Statistical Significance; RACE - One race - Native Hawaiian and Other Pacific Islander - Native Hawaiian
HC01_VC60,2012 Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro
HC02_VC60,2011 Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro
HC03_VC60,2012 - 2011 Statistical Significance; RACE - One race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro
HC04_VC60,2010 Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro
HC05_VC60,2012 - 2010 Statistical Significance; RACE - One race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro
HC06_VC60,2009 Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro
HC07_VC60,2012 - 2009 Statistical Significance; RACE - One race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro
HC08_VC60,2008 Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro
HC09_VC60,2012 - 2008 Statistical Significance; RACE - One race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro
HC01_VC61,2012 Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander - Samoan
HC02_VC61,2011 Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander - Samoan
HC03_VC61,2012 - 2011 Statistical Significance; RACE - One race - Native Hawaiian and Other Pacific Islander - Samoan
HC04_VC61,2010 Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander - Samoan
HC05_VC61,2012 - 2010 Statistical Significance; RACE - One race - Native Hawaiian and Other Pacific Islander - Samoan
HC06_VC61,2009 Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander - Samoan
HC07_VC61,2012 - 2009 Statistical Significance; RACE - One race - Native Hawaiian and Other Pacific Islander - Samoan
HC08_VC61,2008 Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander - Samoan
HC09_VC61,2012 - 2008 Statistical Significance; RACE - One race - Native Hawaiian and Other Pacific Islander - Samoan
HC01_VC62,2012 Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander
HC02_VC62,2011 Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander
HC03_VC62,2012 - 2011 Statistical Significance; RACE - One race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander
HC04_VC62,2010 Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander
HC05_VC62,2012 - 2010 Statistical Significance; RACE - One race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander
HC06_VC62,2009 Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander
HC07_VC62,2012 - 2009 Statistical Significance; RACE - One race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander
HC08_VC62,2008 Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander
HC09_VC62,2012 - 2008 Statistical Significance; RACE - One race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander
HC01_VC63,2012 Estimate; RACE - One race - Some other race
HC02_VC63,2011 Estimate; RACE - One race - Some other race
HC03_VC63,2012 - 2011 Statistical Significance; RACE - One race - Some other race
HC04_VC63,2010 Estimate; RACE - One race - Some other race
HC05_VC63,2012 - 2010 Statistical Significance; RACE - One race - Some other race
HC06_VC63,2009 Estimate; RACE - One race - Some other race
HC07_VC63,2012 - 2009 Statistical Significance; RACE - One race - Some other race
HC08_VC63,2008 Estimate; RACE - One race - Some other race
HC09_VC63,2012 - 2008 Statistical Significance; RACE - One race - Some other race
HC01_VC64,2012 Estimate; RACE - Two or more races
HC02_VC64,2011 Estimate; RACE - Two or more races
HC03_VC64,2012 - 2011 Statistical Significance; RACE - Two or more races
HC04_VC64,2010 Estimate; RACE - Two or more races
HC05_VC64,2012 - 2010 Statistical Significance; RACE - Two or more races
HC06_VC64,2009 Estimate; RACE - Two or more races
HC07_VC64,2012 - 2009 Statistical Significance; RACE - Two or more races
HC08_VC64,2008 Estimate; RACE - Two or more races
HC09_VC64,2012 - 2008 Statistical Significance; RACE - Two or more races
HC01_VC65,2012 Estimate; RACE - Two or more races - White and Black or African American
HC02_VC65,2011 Estimate; RACE - Two or more races - White and Black or African American
HC03_VC65,2012 - 2011 Statistical Significance; RACE - Two or more races - White and Black or African American
HC04_VC65,2010 Estimate; RACE - Two or more races - White and Black or African American
HC05_VC65,2012 - 2010 Statistical Significance; RACE - Two or more races - White and Black or African American
HC06_VC65,2009 Estimate; RACE - Two or more races - White and Black or African American
HC07_VC65,2012 - 2009 Statistical Significance; RACE - Two or more races - White and Black or African American
HC08_VC65,2008 Estimate; RACE - Two or more races - White and Black or African American
HC09_VC65,2012 - 2008 Statistical Significance; RACE - Two or more races - White and Black or African American
HC01_VC66,2012 Estimate; RACE - Two or more races - White and American Indian and Alaska Native
HC02_VC66,2011 Estimate; RACE - Two or more races - White and American Indian and Alaska Native
HC03_VC66,2012 - 2011 Statistical Significance; RACE - Two or more races - White and American Indian and Alaska Native
HC04_VC66,2010 Estimate; RACE - Two or more races - White and American Indian and Alaska Native
HC05_VC66,2012 - 2010 Statistical Significance; RACE - Two or more races - White and American Indian and Alaska Native
HC06_VC66,2009 Estimate; RACE - Two or more races - White and American Indian and Alaska Native
HC07_VC66,2012 - 2009 Statistical Significance; RACE - Two or more races - White and American Indian and Alaska Native
HC08_VC66,2008 Estimate; RACE - Two or more races - White and American Indian and Alaska Native
HC09_VC66,2012 - 2008 Statistical Significance; RACE - Two or more races - White and American Indian and Alaska Native
HC01_VC67,2012 Estimate; RACE - Two or more races - White and Asian
HC02_VC67,2011 Estimate; RACE - Two or more races - White and Asian
HC03_VC67,2012 - 2011 Statistical Significance; RACE - Two or more races - White and Asian
HC04_VC67,2010 Estimate; RACE - Two or more races - White and Asian
HC05_VC67,2012 - 2010 Statistical Significance; RACE - Two or more races - White and Asian
HC06_VC67,2009 Estimate; RACE - Two or more races - White and Asian
HC07_VC67,2012 - 2009 Statistical Significance; RACE - Two or more races - White and Asian
HC08_VC67,2008 Estimate; RACE - Two or more races - White and Asian
HC09_VC67,2012 - 2008 Statistical Significance; RACE - Two or more races - White and Asian
HC01_VC68,2012 Estimate; RACE - Two or more races - Black or African American and American Indian and Alaska Native
HC02_VC68,2011 Estimate; RACE - Two or more races - Black or African American and American Indian and Alaska Native
HC03_VC68,2012 - 2011 Statistical Significance; RACE - Two or more races - Black or African American and American Indian and Alaska Native
HC04_VC68,2010 Estimate; RACE - Two or more races - Black or African American and American Indian and Alaska Native
HC05_VC68,2012 - 2010 Statistical Significance; RACE - Two or more races - Black or African American and American Indian and Alaska Native
HC06_VC68,2009 Estimate; RACE - Two or more races - Black or African American and American Indian and Alaska Native
HC07_VC68,2012 - 2009 Statistical Significance; RACE - Two or more races - Black or African American and American Indian and Alaska Native
HC08_VC68,2008 Estimate; RACE - Two or more races - Black or African American and American Indian and Alaska Native
HC09_VC68,2012 - 2008 Statistical Significance; RACE - Two or more races - Black or African American and American Indian and Alaska Native
HC01_VC71,2012 Estimate; RACE - Race alone or in combination with one or more other races - Total population
HC02_VC71,2011 Estimate; RACE - Race alone or in combination with one or more other races - Total population
HC03_VC71,2012 - 2011 Statistical Significance; RACE - Race alone or in combination with one or more other races - Total population
HC04_VC71,2010 Estimate; RACE - Race alone or in combination with one or more other races - Total population
HC05_VC71,2012 - 2010 Statistical Significance; RACE - Race alone or in combination with one or more other races - Total population
HC06_VC71,2009 Estimate; RACE - Race alone or in combination with one or more other races - Total population
HC07_VC71,2012 - 2009 Statistical Significance; RACE - Race alone or in combination with one or more other races - Total population
HC08_VC71,2008 Estimate; RACE - Race alone or in combination with one or more other races - Total population
HC09_VC71,2012 - 2008 Statistical Significance; RACE - Race alone or in combination with one or more other races - Total population
HC01_VC72,2012 Estimate; RACE - White
HC02_VC72,2011 Estimate; RACE - White
HC03_VC72,2012 - 2011 Statistical Significance; RACE - White
HC04_VC72,2010 Estimate; RACE - White
HC05_VC72,2012 - 2010 Statistical Significance; RACE - White
HC06_VC72,2009 Estimate; RACE - White
HC07_VC72,2012 - 2009 Statistical Significance; RACE - White
HC08_VC72,2008 Estimate; RACE - White
HC09_VC72,2012 - 2008 Statistical Significance; RACE - White
HC01_VC73,2012 Estimate; RACE - Black or African American
HC02_VC73,2011 Estimate; RACE - Black or African American
HC03_VC73,2012 - 2011 Statistical Significance; RACE - Black or African American
HC04_VC73,2010 Estimate; RACE - Black or African American
HC05_VC73,2012 - 2010 Statistical Significance; RACE - Black or African American
HC06_VC73,2009 Estimate; RACE - Black or African American
HC07_VC73,2012 - 2009 Statistical Significance; RACE - Black or African American
HC08_VC73,2008 Estimate; RACE - Black or African American
HC09_VC73,2012 - 2008 Statistical Significance; RACE - Black or African American
HC01_VC74,2012 Estimate; RACE - American Indian and Alaska Native
HC02_VC74,2011 Estimate; RACE - American Indian and Alaska Native
HC03_VC74,2012 - 2011 Statistical Significance; RACE - American Indian and Alaska Native
HC04_VC74,2010 Estimate; RACE - American Indian and Alaska Native
HC05_VC74,2012 - 2010 Statistical Significance; RACE - American Indian and Alaska Native
HC06_VC74,2009 Estimate; RACE - American Indian and Alaska Native
HC07_VC74,2012 - 2009 Statistical Significance; RACE - American Indian and Alaska Native
HC08_VC74,2008 Estimate; RACE - American Indian and Alaska Native
HC09_VC74,2012 - 2008 Statistical Significance; RACE - American Indian and Alaska Native
HC01_VC75,2012 Estimate; RACE - Asian
HC02_VC75,2011 Estimate; RACE - Asian
HC03_VC75,2012 - 2011 Statistical Significance; RACE - Asian
HC04_VC75,2010 Estimate; RACE - Asian
HC05_VC75,2012 - 2010 Statistical Significance; RACE - Asian
HC06_VC75,2009 Estimate; RACE - Asian
HC07_VC75,2012 - 2009 Statistical Significance; RACE - Asian
HC08_VC75,2008 Estimate; RACE - Asian
HC09_VC75,2012 - 2008 Statistical Significance; RACE - Asian
HC01_VC76,2012 Estimate; RACE - Native Hawaiian and Other Pacific Islander
HC02_VC76,2011 Estimate; RACE - Native Hawaiian and Other Pacific Islander
HC03_VC76,2012 - 2011 Statistical Significance; RACE - Native Hawaiian and Other Pacific Islander
HC04_VC76,2010 Estimate; RACE - Native Hawaiian and Other Pacific Islander
HC05_VC76,2012 - 2010 Statistical Significance; RACE - Native Hawaiian and Other Pacific Islander
HC06_VC76,2009 Estimate; RACE - Native Hawaiian and Other Pacific Islander
HC07_VC76,2012 - 2009 Statistical Significance; RACE - Native Hawaiian and Other Pacific Islander
HC08_VC76,2008 Estimate; RACE - Native Hawaiian and Other Pacific Islander
HC09_VC76,2012 - 2008 Statistical Significance; RACE - Native Hawaiian and Other Pacific Islander
HC01_VC77,2012 Estimate; RACE - Some other race
HC02_VC77,2011 Estimate; RACE - Some other race
HC03_VC77,2012 - 2011 Statistical Significance; RACE - Some other race
HC04_VC77,2010 Estimate; RACE - Some other race
HC05_VC77,2012 - 2010 Statistical Significance; RACE - Some other race
HC06_VC77,2009 Estimate; RACE - Some other race
HC07_VC77,2012 - 2009 Statistical Significance; RACE - Some other race
HC08_VC77,2008 Estimate; RACE - Some other race
HC09_VC77,2012 - 2008 Statistical Significance; RACE - Some other race
HC01_VC81,2012 Estimate; HISPANIC OR LATINO AND RACE - Total population
HC02_VC81,2011 Estimate; HISPANIC OR LATINO AND RACE - Total population
HC03_VC81,2012 - 2011 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population
HC04_VC81,2010 Estimate; HISPANIC OR LATINO AND RACE - Total population
HC05_VC81,2012 - 2010 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population
HC06_VC81,2009 Estimate; HISPANIC OR LATINO AND RACE - Total population
HC07_VC81,2012 - 2009 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population
HC08_VC81,2008 Estimate; HISPANIC OR LATINO AND RACE - Total population
HC09_VC81,2012 - 2008 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population
HC01_VC82,2012 Estimate; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race)
HC02_VC82,2011 Estimate; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race)
HC03_VC82,2012 - 2011 Statistical Significance; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race)
HC04_VC82,2010 Estimate; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race)
HC05_VC82,2012 - 2010 Statistical Significance; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race)
HC06_VC82,2009 Estimate; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race)
HC07_VC82,2012 - 2009 Statistical Significance; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race)
HC08_VC82,2008 Estimate; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race)
HC09_VC82,2012 - 2008 Statistical Significance; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race)
HC01_VC83,2012 Estimate; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race) - Mexican
HC02_VC83,2011 Estimate; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race) - Mexican
HC03_VC83,2012 - 2011 Statistical Significance; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race) - Mexican
HC04_VC83,2010 Estimate; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race) - Mexican
HC05_VC83,2012 - 2010 Statistical Significance; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race) - Mexican
HC06_VC83,2009 Estimate; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race) - Mexican
HC07_VC83,2012 - 2009 Statistical Significance; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race) - Mexican
HC08_VC83,2008 Estimate; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race) - Mexican
HC09_VC83,2012 - 2008 Statistical Significance; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race) - Mexican
HC01_VC84,2012 Estimate; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race) - Puerto Rican
HC02_VC84,2011 Estimate; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race) - Puerto Rican
HC03_VC84,2012 - 2011 Statistical Significance; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race) - Puerto Rican
HC04_VC84,2010 Estimate; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race) - Puerto Rican
HC05_VC84,2012 - 2010 Statistical Significance; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race) - Puerto Rican
HC06_VC84,2009 Estimate; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race) - Puerto Rican
HC07_VC84,2012 - 2009 Statistical Significance; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race) - Puerto Rican
HC08_VC84,2008 Estimate; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race) - Puerto Rican
HC09_VC84,2012 - 2008 Statistical Significance; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race) - Puerto Rican
HC01_VC85,2012 Estimate; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race) - Cuban
HC02_VC85,2011 Estimate; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race) - Cuban
HC03_VC85,2012 - 2011 Statistical Significance; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race) - Cuban
HC04_VC85,2010 Estimate; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race) - Cuban
HC05_VC85,2012 - 2010 Statistical Significance; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race) - Cuban
HC06_VC85,2009 Estimate; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race) - Cuban
HC07_VC85,2012 - 2009 Statistical Significance; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race) - Cuban
HC08_VC85,2008 Estimate; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race) - Cuban
HC09_VC85,2012 - 2008 Statistical Significance; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race) - Cuban
HC01_VC86,2012 Estimate; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race) - Other Hispanic or Latino
HC02_VC86,2011 Estimate; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race) - Other Hispanic or Latino
HC03_VC86,2012 - 2011 Statistical Significance; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race) - Other Hispanic or Latino
HC04_VC86,2010 Estimate; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race) - Other Hispanic or Latino
HC05_VC86,2012 - 2010 Statistical Significance; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race) - Other Hispanic or Latino
HC06_VC86,2009 Estimate; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race) - Other Hispanic or Latino
HC07_VC86,2012 - 2009 Statistical Significance; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race) - Other Hispanic or Latino
HC08_VC86,2008 Estimate; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race) - Other Hispanic or Latino
HC09_VC86,2012 - 2008 Statistical Significance; HISPANIC OR LATINO AND RACE - Hispanic or Latino (of any race) - Other Hispanic or Latino
HC01_VC87,2012 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino
HC02_VC87,2011 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino
HC03_VC87,2012 - 2011 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino
HC04_VC87,2010 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino
HC05_VC87,2012 - 2010 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino
HC06_VC87,2009 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino
HC07_VC87,2012 - 2009 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino
HC08_VC87,2008 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino
HC09_VC87,2012 - 2008 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino
HC01_VC88,2012 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - White alone
HC02_VC88,2011 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - White alone
HC03_VC88,2012 - 2011 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - White alone
HC04_VC88,2010 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - White alone
HC05_VC88,2012 - 2010 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - White alone
HC06_VC88,2009 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - White alone
HC07_VC88,2012 - 2009 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - White alone
HC08_VC88,2008 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - White alone
HC09_VC88,2012 - 2008 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - White alone
HC01_VC89,2012 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Black or African American alone
HC02_VC89,2011 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Black or African American alone
HC03_VC89,2012 - 2011 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Black or African American alone
HC04_VC89,2010 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Black or African American alone
HC05_VC89,2012 - 2010 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Black or African American alone
HC06_VC89,2009 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Black or African American alone
HC07_VC89,2012 - 2009 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Black or African American alone
HC08_VC89,2008 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Black or African American alone
HC09_VC89,2012 - 2008 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Black or African American alone
HC01_VC90,2012 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - American Indian and Alaska Native alone
HC02_VC90,2011 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - American Indian and Alaska Native alone
HC03_VC90,2012 - 2011 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - American Indian and Alaska Native alone
HC04_VC90,2010 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - American Indian and Alaska Native alone
HC05_VC90,2012 - 2010 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - American Indian and Alaska Native alone
HC06_VC90,2009 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - American Indian and Alaska Native alone
HC07_VC90,2012 - 2009 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - American Indian and Alaska Native alone
HC08_VC90,2008 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - American Indian and Alaska Native alone
HC09_VC90,2012 - 2008 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - American Indian and Alaska Native alone
HC01_VC91,2012 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Asian alone
HC02_VC91,2011 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Asian alone
HC03_VC91,2012 - 2011 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Asian alone
HC04_VC91,2010 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Asian alone
HC05_VC91,2012 - 2010 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Asian alone
HC06_VC91,2009 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Asian alone
HC07_VC91,2012 - 2009 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Asian alone
HC08_VC91,2008 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Asian alone
HC09_VC91,2012 - 2008 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Asian alone
HC01_VC92,2012 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone
HC02_VC92,2011 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone
HC03_VC92,2012 - 2011 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone
HC04_VC92,2010 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone
HC05_VC92,2012 - 2010 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone
HC06_VC92,2009 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone
HC07_VC92,2012 - 2009 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone
HC08_VC92,2008 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone
HC09_VC92,2012 - 2008 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone
HC01_VC93,2012 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Some other race alone
HC02_VC93,2011 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Some other race alone
HC03_VC93,2012 - 2011 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Some other race alone
HC04_VC93,2010 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Some other race alone
HC05_VC93,2012 - 2010 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Some other race alone
HC06_VC93,2009 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Some other race alone
HC07_VC93,2012 - 2009 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Some other race alone
